;*=======================================================================*
;*  定石ファイル  Copyright (c) 2015, info@nehori.com Kazutaka Yasuda    *
;*                現在登録定石数 3016個+230(対象系)+3(自作)              *
;*=======================================================================*
;* このファイルを編集するときは、以下の点に注意して下さい。              *
f5d6c5f4e3c6d3f6e6d7e7c7c4b4****                    +0
f5d6c5f4e3c6d3f6e6d7g3c4g6g5****                    +0
f5d6c5f4e3c6d3g5f6c4g6f3c3e2****                    +0
f5d6c5f4e3c6d3g5f6f3g4h3****                        +0
f5d6c5f4e3c6d3g5f6e7g6f3e6f7d7****                  +0
f5d6c5f4e3c6d3g5e6d7g3c4h6****                      +0
f5d6c5f4e3c6e6f7e7f6****                            +0
f5d6c5f4e3d3e6g5c4c3d2****                          +1
f5d6c5f4e3d3f3f2c4c3e6****                          +1
f5d6c5f4e3f6f3c4d3e6****                            +0

;;--------
;; 馬定石
;;--------
f5d6c5f4d3c4c3c6e6b5e3****                          +0
f5d6c5f4d3e3g4g5e6c4e2f6****                        +0
f5d6c5f4d3g5e6f6g3b5****                            +0
f5d6c5f4d3g5e6c4e3c6g3f6b3****                      +1

;;--------
;; 虎定石
;;--------
f5d6c4d3c5****                                      +0
f5d6c3d3c4f4c5b4b5c6f3e6e3****                      +0
f5d6c3d3c4f4c5b4b3e6c6b5e3****                      +0
f5d6c3d3c4f4c5b3d2e3****                            +0
f5d6c3d3c4f4e6f6g5****                              +0
f5d6c4d3c3f4c5b4b5c6f3e6e3****                      +0 ; 対称系
f5d6c4d3c3f4c5b4b3e6c6b5e3****                      +0 ; 対称系
f5d6c4d3c3f4c5b3d2e3****                            +0 ; 対称系
f5d6c4d3c3f4e6f6g5****                              +0 ; 対称系

;;======================
;; ねずみ定石(並び取り) 白劣勢と言われている
;;======================
f5f4e3f6d3c5d6c4e6****                              +1
f5f4e3f6d3e2f2d2f3g4****                            +1
f5f4e3f6d3c4e6c5d6****                              +1
f5f4e3d6f3****                                      +1
f5f4e3d2e2****                                      +1
f5f4e3f2e2****                                      +1

;;----------
;; 他の定石
;;----------
f5d6c4d3e6f4e3f3c3****                              +0
f5d6c4g5c6c5e6****                                  +0
f5d6c4g5c6d3e6d7f6c7****                            +1
f5f6f7f4d3e3f2c5d6c6e6****                          -2 ; コンピュータ対策
f5f6f7f4d3e3g4g3f3e2****                            -2 ; コンピュータ対策
f5f6f7f4d3e3f3e2d2c4****                            -2 ; コンピュータ対策

; --- END OF FILE ---

f5d6c3d3c5f4d7g5d2c4                                -2
f5d6c3d3c5f4e3c6e6f7f3b5e7f6g5f8                    -2
f5d6c3d3c6f4d7b3d2c4b5                              -2
f5d6c3d3c6f4d7c5b4g5d2c4b3a4a3e2e3e6f3a2b5c1f1e1g3  +1
f5d6c3d3c6f4d7c5c4b4f6b5a3a4                        -2
f5d6c3d3c6f4d7g5d2c5c4b4b5b3e3a6a4a5a3e7f3b6e6c2c7  +1
f5d6c3f4c5c4d3c6b4e3b5b6e7c7e6f3d7a4a3a6b3d8e8f8f7  +1
f5d6c3f4c5c4d3c6b4e3b5b6e7c7e6f3g4f7d7g5h5h4d2h6    -2
f5d6c3f4c5c4d3c6b4e3b5b6e7c7f2f6e6d7g3a5            -2
f5d6c3f4e6c4d3f3e3e2b4d2c5c6g4b3d7a4f2g3c1h5b5d1e1  -1
f5d6c3f4e6f7c6f6e7c5d7b6g6g5h4c8e8h5h6d8b8g8b5c7e3  +0
f5d6c3f4f6c4d3f3e3e2g4f2d2e6c2b3e7e1c1d1g3h3c7b1c6  +1
f5d6c3f4f6c4e3f2e2g5e6                              +2
f5d6c3f4f6c4e3f2e2g5f3                              +2
f5d6c3f4f6c4e3f2e2g5g6f7e6e7h5h6g4d3f8h4d8f3c6c7c8  -1
f5d6c3f4f6d3f3b3c5b4b5g4g3e6c6f2e3c4e2c2d2d1e1c1    -2
f5d6c3f4f6d3f3g4e3g5e6c2c4c6c5d2e2d7f7b5g6e7d1b4c1  -1
f5d6c3f4f6d3f3g4e3g5e6c2c4c6c5d2f2                  +2
f5d6c3f4f6d3f3g4g3e6h4f7e3d2c4e2f2g5c6b6f1e1h5h3h2  +0
f5d6c3f4f6d3f3g6c4e6e3e2d2g3f1e1d1c5g4f2h3b4g5h5a4  -1
f5d6c3f4f6f3e3d2g4e6d3g3e2h3c1g6c6c5c4f2d7e1g5h4e7  +1
f5d6c3g5c6b6e6f6d7e8f7c5c4                          +2
f5d6c3g5c6b6f6e7c7e6d7d8f8c8f7f4c5e8b8b5c4d3a6b4    +2
f5d6c3g5c6b6f6e7g6h6c7e6c5g4d7c8d8e8f8g8f7b4f4b5c4  +1
f5d6c3g5c6c5c4b6f6f4c7f3d7e6e7b5f7d3e3g6b3b4g4f2h6  +1
f5d6c3g5c6c5d7c7f6f7b6b4e6c4b5c8e8e7d3a6a5a4f8d8b8  -1
f5d6c3g5c6c5d7c7g6f3f4d3f6e3e2d2c4e6e7e8h4f8b5g4f7  -1
f5d6c3g5c6d3e6d7f6e7d2c2e3c7c8b5c5b6d8e8f8f7g8b4c4  -1
f5d6c3g5c6d3e6f7f6e7f3c4f4e3c5d7g4                  +2
f5d6c3g5f6d3f4e3e2f3g4e6e7d2g3h4h3h2c4b4c2          +2
f5d6c3g5f6d3f4e6c4e3c5c6d2b5e7b4g3e2b3g4c2d1f3f2h6  +1
f5d6c3g5f6e7c5d3e3f3f4c2d2e6f2g4c6c4b4d1e1b3d7d8h4  +1
f5d6c3g5f6f3e3d3f4e6h5g4f2e2h4g3d1h3h2h6h7b3d2f7f8  +0
f5d6c3g5f6f4e6c4g4h4c6                              +2
f5d6c3g5f6f4e6d3c6c7c4d7e3e2f7g6g4f3e7c5b4b6h4h6h5  -1
f5d6c3g5f6f4e6d7e7g6c6c5c4f7h5h6g3h4                -2
f5d6c3g5f6f4e6e7c5d7f7e3g4c4b4d3                    -2
f5d6c3g5f6f4e6e7c5d7g3c4c6b6b3b5h6h4g6g4f7f3h5h3e3  +1
f5d6c3g5f6f4e6e7c5d7g3c4c6b6e8d8b4f8g4b5h6h4f7      -2
f5d6c3g5f6f4e6e7d7c6c7c5b5d8c4e3f3d3e2f2g4b4b6a6a3  -1
f5d6c3g5f6f4f3d3e6f7e3e2c4c5d2e7b6b5c2              +2
f5d6c3g5f6f4f3e3d3e2g4c5c4d2c2h4e1d1c1f2c6g6d7c7e7  +1
f5d6c3g5f6f4f3e3g4d3e6e7c5                          +2
f5d6c3g5f6f4f3e3g4d3e6f7h6g6e2e1e7h4g3e8f8g8c4c5d2  -1
f5d6c3g5f6f4g6f3h5d3e3f2d2e2g3h4e6c4c2g4e1d7e7f1c8  -1
f5d6c3g5g6d3c4b5b4e3e6c6f4c5d2c2b3f6a6g3f3g4h3a5a4  -1
f5d6c3g5g6d3f6f4e6e7c5e3f7c4c6d7d8e8c8b8d2g4f8g8c7  +1
f5d6c3g5g6d3h5e3c5c6c2f3e2c4                        -2
f5d6c3g5g6f3d3e3f4g3e6c4g4e2f2h4h5h6d1g2c2e7b4g1f1  -1
f5d6c3g5g6f3d3e3f4g3e6c4g4e2f2h4h5h6d1g2c6          +2
f5d6c4b3b4f4c5f6g5e6c3e3f3g6d3h5c6b6d7c8e7d8g4f7b5  +1
f5d6c4b3b4g5c6e6d7c3d3b5f4f6e7c5g4f7h6h5c2b6c7f8e8  -1
f5d6c4b3b4g5f6f4g4c3d2e3f3h4h3g6h5f2e2d3c2e1f1g1e6  +1
f5d6c4b3c5c6b4c3b5a6e7a5c7d7d8e6a3a4a7d3d2c8b8e8f8  +1
f5d6c4d3c3b3c5f4e3b4                                +2
f5d6c4d3c3b3c6b6d7e8d8c8b5a6c2f6f4c1a4e3d2b4a3e1d1  -1
f5d6c4d3c3b3c6e6c5b4b6f6e3b5e7f7d7e8c8f8c7d8g8g5g6  +1
f5d6c4d3c3b3c6e6c5b4f7e3c7f4g3f6f3d7b5e7e8f8a4g6    -2
f5d6c4d3c3b3c6f6e6d7c5b5c7                          +2
f5d6c4d3c3b3d7f4f3e6f6g5g4g3c5b6b5c6b4f2c7e3a5g6c2  +1
f5d6c4d3c3f4c5b3c2b4a3e2c6d2a4e6e1b5b6c1d1f1e3a5f2  -1
f5d6c4d3c3f4c5b3c2b4c6d2e6b5a5g6a4a3a2a6a7b6e1c1e2  +1
f5d6c4d3c3f4c5b3c2b4c6d2e6b5a5g6f3e7g5e3d1a6f2f6a7  -1
f5d6c4d3c3f4c5b3c2b4c6d2e6b5a5g6f3e7g5e3f6d7c8d8e8  -1
f5d6c4d3c3f4c5b3c2b4c6d2e6b5a5g6f3f6g5d7e7c7a3c1e2  +1
f5d6c4d3c3f4c5b3c2b4c6d2e6b5a5g6g4d7e3c7a4f2f3c1e1  +1
f5d6c4d3c3f4c5b3c2b4c6d2e6b5e3f3a5g6g5h6g4h5h3g3d1  +0
f5d6c4d3c3f4c5b3c2b4c6d2e6b5e3f6g3f2g4f3g5g6e7h6e1  +0
f5d6c4d3c3f4c5b3c2b4c6e6e3b5a3f2a4a5b6a2g4d2f7e7c7  +1
f5d6c4d3c3f4c5b3c2b4e3f3d2e2g4c6e1c1a5b5f2g6g5e6f6  +1
f5d6c4d3c3f4c5b3c2d1a3b4e3e2d2c1f2                  +2
f5d6c4d3c3f4c5b3c2d1a3c6b4a5b6e3b5f3c1b1d2e1e2g6e7  +1
f5d6c4d3c3f4c5b3c2d2e6b4c6b5e3e2d1f3e1c1            -2
f5d6c4d3c3f4c5b3c2d2e6b5b4a5c6d7e3                  +2
f5d6c4d3c3f4c5b3c2e3d2b6b4e6c6a4b5a5a6a7d7e2f6c7a2  +1
f5d6c4d3c3f4c5b3c2e3d2b6c6e6b4b5d7f7f2f3f6e7g4e1c7  +1
f5d6c4d3c3f4c5b3c2e3d2c6b4b5a3e2g4d1f3c1a6f2e1b6b1  -1
f5d6c4d3c3f4c5b3c2e3d2c6b4b5a6a5a3a7e2f3g5g4f2g3f6  +0
f5d6c4d3c3f4c5b3c2e3d2c6b4b5a6a5a3a7e2f6g3c1g5f1f2  -1
f5d6c4d3c3f4c5b3c2e3d2c6b4b5a6a5a3e2f3f2d1a7d7e8a4  -1
f5d6c4d3c3f4c5b3c2e3d2c6b4b5b6e2f3a6e7f2a4g4a5g5h3  +1
f5d6c4d3c3f4c5b3c2e3d2c6b4b5e2e6a3f3g5c1d1e1a4a5f1  +1
f5d6c4d3c3f4c5b3c2e3d2c6b4b5e2e6a3f3g5g4h5h3a4f2h4  +1
f5d6c4d3c3f4c5b3c2e3d2c6b4b5e2e6f3c1a4a3a6d1f7g5c7  +1
f5d6c4d3c3f4c5b3c2e3d2c6b4b5e2e6f3f2a6a5f7f1a3d1e1  +1
f5d6c4d3c3f4c5b3c2e3d2c6b4b5f2e6f3c1a3a4a5d1e1a6a7  +0
f5d6c4d3c3f4c5b3c2e3d2c6b4b5g4e2f3f2a3d1f1c1a4a5a6  -1
f5d6c4d3c3f4c5b3c2e3d2c6e2e6b4a3b5a4a6b6f3f1f7f2e1  -1
f5d6c4d3c3f4c5b3c2e3g4b4e2e6                        -2
f5d6c4d3c3f4c5b3c2e6b4d2a3f3d7f7e7f6g4g5e3e2h6g3g6  +1
f5d6c4d3c3f4c5b3c2e6b4d2e3a5c6g4d7c1f6b5b6          +2
f5d6c4d3c3f4c5b3c2e6b4d2e3f3g4c6b5a5a3a6e1a4a7b6a2  +1
f5d6c4d3c3f4c5b3c2e6b4f3e3e2a4b6f6d2f1e1b5c6f7e7d1  +0
f5d6c4d3c3f4c5b3c2e6b4f3e3e2a4b6f6g5f1d2e1b5g4f2h4  +1
f5d6c4d3c3f4c5b3c2e6b4f3e3e2a4d2f6g5g4b6h4g6c6h3g3  -1
f5d6c4d3c3f4c5b3c2e6b4f3e3e2g4d2c1f2f6b6g3a3a5d1d7  -1
f5d6c4d3c3f4c5b3c2e6b4f3e3e2g4d2c6g3a4g6e7d7f6c7d8  +0
f5d6c4d3c3f4c5b3c2e6b4f3e3e2g4d2c6g3d1f2            -2
f5d6c4d3c3f4c5b3c2e6b4f3e3e2g4g3f2e1a3d2f1g1c1b6f6  -1
f5d6c4d3c3f4c5b3c2e6b4f3g4d2e3e2g3g6c1d1c6g5f2h4f1  +1
f5d6c4d3c3f4c5b3c2e6b4f3g4e3d2e2g3g5f1f2h6e1d1b6a3  -1
f5d6c4d3c3f4c5b3c2e6b4f3g4e3d2e2g3g5g6d1f6c6b5a5f1  +0
f5d6c4d3c3f4c5b3c2e6b4f3g4e3d2e2g3g6c6f2f1h5h4      +2
f5d6c4d3c3f4c5b3c2e6b4f3g4e3d2f6e2f2g3b6f1a3a5h4c6  +0
f5d6c4d3c3f4c5b3c2e6b4f3g4e3d2g3f6h5g5e2e1d1f1g1f2  -1
f5d6c4d3c3f4c5b3c2e6b4f3g4e3d2g6e2a4b5c6a3f1e1f2a6  +1
f5d6c4d3c3f4c5b3c2e6b4f3g4e3f6b6f2a3e7g5a4b5d2d7f7  +1
f5d6c4d3c3f4c5b3c2e6b4f3g4e3f6c6e2a3d2c1a5d1b5f2g1  -1
f5d6c4d3c3f4c5b3c2e6b4f3g4e3f6g3d2b6e2f2g5e1h3g6d1  -1
f5d6c4d3c3f4c5b3c2e6b4f3g4g3f2e3e2d2c6f1c1d1h3a4d7  -1
f5d6c4d3c3f4c5b3c2e6b4f3g4g3f2e3f6b6b5c6a4c1d2a5e2  +0
f5d6c4d3c3f4c5b3c2e6b5f3e3e2g4d2c1f2g3b6f6g5e7d7f7  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3a4a5a6a7b6d7c7e7d8a2  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3a4a5a6a7b6d7f3e7g5a2  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3a4a5a6a7d7e1b6c7e3a2  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3a4a5a6a7d7e3f3g4g3g5  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3a4a5a6a7d7e3f6b6f3e2  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3a4a5a6a7d7e7b6a2f3e1  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3a4a5e3d7f7e7f6e1a6a7  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3a4a5e3d7f7e7f6e1c8d8  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3a4a5e3e1a6a7b6e2b2c7  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3a4a5e3e1a6a7b6e2b2g4  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3a4a5e3g4f3a2c1        -2
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3a4a5f3d7g6e1c1e2e3f2  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3a6a5c1d7f3c7g6e2a4a7  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3a6a5c1d7f3c7g6e2e3d1  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3a6a5c1d7f3g4g5e7e3f6  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3a6a5f3a4g4a7f6e3b6c7  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3a6b6c1d7f3c7g6g5a4a5  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3a6e1c1a4e2f1f3e3g6f7  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3c1d7g5e7e3e1a6a4b6a2  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3c1e1a6a4f3e3f6d7a5a7  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3c1e1d1b1a4a5e2f1e3g5  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3c1e2e3f2f1g5f3e7g4d1  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3c1f7a5a4a2e7a6e3f3b6  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3g4a4f6e3f3c1b6a7b2c7  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2a3g4f7c7a2a6a5b6d7d8e7  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6c1b6a4a5a3f2e2f3g5  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6c1b6a4a5a3f2e2f6g4  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6c1b6a4a5a3f2e2f6g5  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6c1b6a4a5a7a2        -2
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6c1b6f3f6f7e2d1f1f2  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6c1b6f3f6f7g5d7c7e7  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6c1e1e2f3a3a4g5g4f6  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6c1e1f3f6d7c7f7d8a3  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6c1f3e2g4a5a3b6a4d7  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6c1g4c7f6g3f2e2d1e1  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6c7b6c1e1d1b1g5f6f7  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6c7b6c1e1f3f6d7e2e7  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6c7b6f3f6f7e2e7c8d7  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6c7d7c1g4a5b6a7e1d1  +0
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6c7e7d7f2f3g3e2f1e1  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6c7f3f6b6a4a3a5g5e1  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6c7f3g4d7d8b6e7c8f2  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6c7f6g3b6g5g6f7h5h4  +0
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6f6f3e2c1a4d1g4h5h3  +0
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6f6f3e2e1c1f1g4h4g3  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6f6f3e2e1c1g5g6d7h5  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6f6f3e2g6h6e7g3g5a3  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6f6f3e2g6h6e7g3g5b6  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6f6f3e2g7g5g4a4a3a5  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2e3a6f6g5c1e2g6b6f1f3h5  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7a6e3f3g4e7c7d7f8b6f6  +0
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7b6a6a5a4e3e7d8d7c8  +0
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7b6a6a5a4e3e7d8g5d7  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7b6a6a5a4e3f3c8g6g5  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7b6a6c8d7e7f3e3g6c1  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7b6a6c8d7f3f6e3e2a4  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7b6a6e3e7g4f3d7f8d8  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7b6d7e3f3e7g6g5h6g4  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7f3a4d7e8a5b6a3g5a2  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7f3a4d7e8a5e7b6f6a3  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7f3a4d7e8a5e7b6f6e3  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7f3a4d7e8b6f6e3a5a6  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7f3a4d7e8b6f6e3a5g6  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7f3a5d7e8b6f6e3e2c1  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7f3a5d7e8e2e7b6f6e3  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7f3a5d7e8e2e7b6f6g6  +0
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7f3a6a5a4b6e7e3d7e8  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7f3a6d7e8a5a4e3d1b6  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7f3b6d7e8a5a6a7e7e3  +0
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7f3c1b6a6a5a4e3e7c8  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7f3c1b6f6e3a5c8d7e7  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7f3c1e2a5d7e8b6e7e3  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7f3c1e2e3d1g4g5f1e1  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7f3f6e7g5g4e3e2b6g3  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7f3f6e7g5g4g6e3d7b6  -1
f5d6c4d3c3f4c5b3c2e6c6b4b5d2f7c7f3g3b6f2e3f6e2      +2
f5d6c4d3c3f4c5b3c2e6c6b4b5f6d7d2f7e3g5a6g4d1f2b6e7  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5f6d7d2g3f3e3e2f1e1d1f2g1  +1
f5d6c4d3c3f4c5b3c2e6c6b4b5g4a5d2e3a4d7e2f3f2c1e1d1  +1
f5d6c4d3c3f4c5b3c2e6c6b4b6d2d7b5e3c7c8f3e7f6e1c1d1  -1
f5d6c4d3c3f4c5b3c2e6c6b4b6d2d7g5e7b5e3c7f6c8c1      +2
f5d6c4d3c3f4c5b3c2e6c6b4b6d2e3b5a5g4g3f6c1f2a3a4e1  +0
f5d6c4d3c3f4c5b3c2e6c6b4b6e3e7f6f3b5e2d2f2d1g4e1g5  -1
f5d6c4d3c3f4c5b3c2e6c6b4f7c7b6e3e2d7e7d2b5f3d1f8a3  +1
f5d6c4d3c3f4c5b3c2e6c6b6b4f3e3                      +2
f5d6c4d3c3f4c5b3c2f6a3b4c6e6e3b5f3d2a6g3e2f2d7d1f1  -1
f5d6c4d3c3f4c5b3c2f6g5e3g4b5b4c6a5a6f2e6a4g6a7e2    -2
f5d6c4d3c3f4c5b3c2f6g5e6b4f3g4d2e3e2g3g6c6b6c1d1f1  +1
f5d6c4d3c3f4c5b3d2c6b4a3b5a4a6e6c7g4a5a7g3f3e3e7b6  +1
f5d6c4d3c3f4c5b3d2c6b4e6b5c2b6a3e7e3f3f7a4c1f2e2a2  +1
f5d6c4d3c3f4c5b3d2c6b4e6b5c2b6a3e7e3f3f7f2f6e2a6a4  +0
f5d6c4d3c3f4c5b3d2c6b5b4e3b6a6e6c7c8f6d7f3a5a4e2e1  +1
f5d6c4d3c3f4c5b3d2c6b5b4e3b6f3e6a4f6a5a3a2g5h5e2    -2
f5d6c4d3c3f4c5b3d2c6b5b4e3e6a4a3b6a6a5              +2
f5d6c4d3c3f4c5b3d2c6b5b4e3e6b6a5a6a4c2c7f3a7a2c1f7  -1
f5d6c4d3c3f4c5b3d2c6b5b4e3e6b6a5a6a4c2c7f3c1a3e1d1  -1
f5d6c4d3c3f4c5b3d2c6b5e3b4c2b6f3c1a5a6a3a4a7e6      +2
f5d6c4d3c3f4c5b3d2c6b5e6b4f6d7c8g3f3g4e3g5g6c2h6e8  -1
f5d6c4d3c3f4c5b3d2c6b5e6b4f6g3f3g4e3c2g5e2f2h6e1d1  -1
f5d6c4d3c3f4c5b3d2c6b5e6c2f6a4e3f2e2f3d1c1b6e1g3h3  -1
f5d6c4d3c3f4c5b3d2c6b6b4b5e3f3c1e7d7f2f6e2g4e6c7f7  +1
